\def\SUtotal{	3.6E+05	}											
\begin{table} \begin{center} \input{table1_caption} \label{table1}													
\begin{tabular}{l		r		r		r		r		r		r	}
Name	&	Node Hours	&	Disk	&	Physics 	&	AMR	&	\suzu	&	$N_N$	\\
\hline													
Turbulence	&	9.2E+04	&	5.6E+03	&	Hydro + Driving	&	None	&	4.10E-11	&	32	\\
Cores	&	5.8E+03	&	2.0E+04	&	MHD + Gravity + Particles	&	4 levels, all space	&	3.30E-10	&	32	\\
CMB	&	2.5E+04	&	1.7E+04	&	MHD + Driving	&	None	&	7.30E-11	&	32	\\
Galaxies	&	2.4E+05	&	2.2E+04	&	MHD + Gravity + Cooling	&	8 level nest	&	3.30E-10	&	9	\\
Archive	&		&	7.00E+04	&		&		&		&		\\
\hline													
	&	3.6E+05	&	1.3E+05	&		&		&		&		\\
\end{tabular}													
\end{center}													
\end{table}													
